Loaded suite unit/old_site/merchant_test
Started
E
Finished in 4.197056 seconds.

  1) Error:
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:286:in `stub'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/proxy/stub.rb:45:in `associate'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/attribute/association.rb:15:in `add_to'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:324:in `run'
    /usr/lib/ruby/gems/1.8/gems/factory_girl-1.3.2/lib/factory_girl/factory.rb:322:in `each'
